Expanded display is on.
-[ RECORD 1 ]+-------------------------------------
id           | cmrtez0al0002olfxsbkm8nfd
ownerId      | cmrteswkm0000olfxveuksmf9
name         | dey play!
slug         | dey-play
isPublic     | t
description  | iyo;jl;kkj'kpop  gfiygyihljk,mjb
whatsapp     | 
createdAt    | 2026-07-20 16:03:20.253
updatedAt    | 2026-07-20 16:03:45.961
locationId   | e428d580-1bef-4308-a2e6-d5eec24dbb61
businessType | ONLINE
websiteUrl   | 
contactEmail | 
contactPhone | +23481451017888

Expanded display is off.
